2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_9               items=1 vision=  1026 prompt=  1186 [{'w': 250, 'h': 176, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_10              items=1 vision=  1012 prompt=  1245 [{'w': 678, 'h': 316, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_11              items=1 vision=   989 prompt=  1140 [{'w': 524, 'h': 282, 'resized_w': 1376, 'resized_h': 736, 'tokens': 989}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_12              items=1 vision=  1008 prompt=  1192 [{'w': 676, 'h': 294, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_13              items=1 vision=  1008 prompt=  1146 [{'w': 802, 'h': 342, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_14              items=1 vision=  1012 prompt=  1175 [{'w': 434, 'h': 206, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_15              items=1 vision=  1036 prompt=  1214 [{'w': 484, 'h': 362, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_16              items=1 vision=  1023 prompt=  1181 [{'w': 732, 'h': 676, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_17              items=1 vision=  1044 prompt=  1155 [{'w': 1036, 'h': 308, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_18              items=1 vision=   990 prompt=  1138 [{'w': 508, 'h': 246, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_19              items=1 vision=  1005 prompt=  1117 [{'w': 1016, 'h': 224, 'resized_w': 2144, 'resized_h': 480, 'tokens': 1005}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_20              items=1 vision=  1036 prompt=  1192 [{'w': 360, 'h': 270, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_21              items=1 vision=  1015 prompt=  1093 [{'w': 558, 'h': 472, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_22              items=1 vision=  1020 prompt=  1165 [{'w': 332, 'h': 288, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_23              items=1 vision=   986 prompt=  1174 [{'w': 428, 'h': 366, 'resized_w': 1088, 'resized_h': 928, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_24              items=1 vision=  1056 prompt=  1158 [{'w': 286, 'h': 66, 'resized_w': 2112, 'resized_h': 512, 'tokens': 1056}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_25              items=1 vision=  1003 prompt=  1146 [{'w': 622, 'h': 180, 'resized_w': 1888, 'resized_h': 544, 'tokens': 1003}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_26              items=1 vision=  1025 prompt=  1142 [{'w': 820, 'h': 500, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_27              items=1 vision=   999 prompt=  1141 [{'w': 696, 'h': 506, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_28              items=1 vision=  1026 prompt=  1167 [{'w': 520, 'h': 160, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_29              items=1 vision=  1008 prompt=  1126 [{'w': 360, 'h': 206, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_30              items=1 vision=   987 prompt=  1119 [{'w': 422, 'h': 188, 'resized_w': 1504, 'resized_h': 672, 'tokens': 987}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_1            items=5 vision=  4978 prompt=  5092 [{'w': 494, 'h': 342, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 502, 'h': 342, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}, {'w': 502, 'h': 342, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}, {'w': 502, 'h': 342, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}, {'w': 502, 'h': 342, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_2            items=1 vision=  1020 prompt=  1293 [{'w': 660, 'h': 740, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_3            items=1 vision=  1008 prompt=  1138 [{'w': 896, 'h': 506, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_4            items=1 vision=   994 prompt=  1138 [{'w': 1110, 'h': 216, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_5            items=1 vision=  1015 prompt=  1128 [{'w': 746, 'h': 622, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_6            items=1 vision=  1014 prompt=  1132 [{'w': 772, 'h': 512, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_7            items=1 vision=  1026 prompt=  1153 [{'w': 636, 'h': 454, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_8            items=1 vision=  1008 prompt=  1119 [{'w': 974, 'h': 778, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_9            items=1 vision=  1023 prompt=  1143 [{'w': 784, 'h': 824, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_10           items=1 vision=   986 prompt=  1177 [{'w': 532, 'h': 456, 'resized_w': 1088, 'resized_h': 928, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_11           items=1 vision=  1000 prompt=  1595 [{'w': 968, 'h': 600, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_12           items=1 vision=  1025 prompt=  1549 [{'w': 867, 'h': 521, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_13           items=1 vision=  1008 prompt=  1116 [{'w': 504, 'h': 638, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_14           items=1 vision=  1025 prompt=  1601 [{'w': 864, 'h': 524, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_15           items=1 vision=  1023 prompt=  1138 [{'w': 440, 'h': 410, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_16           items=1 vision=  1102 prompt=  1404 [{'w': 1204, 'h': 928, 'resized_w': 1216, 'resized_h': 928, 'tokens': 1102}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_17           items=5 vision=  5103 prompt=  5218 [{'w': 394, 'h': 284, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}, {'w': 394, 'h': 276, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 394, 'h': 276, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 394, 'h': 276, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 394, 'h': 276, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_18           items=1 vision=  1026 prompt=  1396 [{'w': 660, 'h': 230, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_19           items=1 vision=   990 prompt=  1247 [{'w': 640, 'h': 702, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_20           items=1 vision=  1008 prompt=  1063 [{'w': 994, 'h': 558, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_21           items=2 vision=  2529 prompt=  2842 [{'w': 1354, 'h': 860, 'resized_w': 1344, 'resized_h': 864, 'tokens': 1134}, {'w': 1434, 'h': 980, 'resized_w': 1440, 'resized_h': 992, 'tokens': 1395}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_22           items=1 vision=  1320 prompt=  1892 [{'w': 1071, 'h': 1292, 'resized_w': 1056, 'resized_h': 1280, 'tokens': 1320}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_23           items=1 vision=  1025 prompt=  1598 [{'w': 851, 'h': 513, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_24           items=1 vision=  1008 prompt=  1117 [{'w': 878, 'h': 686, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_25           items=1 vision=  1034 prompt=  1426 [{'w': 1176, 'h': 544, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_26           items=1 vision=  1008 prompt=  1421 [{'w': 1042, 'h': 586, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_27           items=1 vision=  1000 prompt=  1252 [{'w': 698, 'h': 434, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_28           items=1 vision=  1008 prompt=  1138 [{'w': 504, 'h': 398, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_29           items=1 vision=  1034 prompt=  1510 [{'w': 1176, 'h': 544, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Psychology_30           items=5 vision=  5040 prompt=  5167 [{'w': 636, 'h': 496, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}, {'w': 636, 'h': 496, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}, {'w': 636, 'h': 496, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}, {'w': 636, 'h': 496, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}, {'w': 636, 'h': 496, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_1         items=1 vision=   996 prompt=  1164 [{'w': 632, 'h': 91, 'resized_w': 2656, 'resized_h': 384, 'tokens': 996}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_2         items=1 vision=   994 prompt=  1266 [{'w': 610, 'h': 119, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_3         items=1 vision=   996 prompt=  1160 [{'w': 606, 'h': 88, 'resized_w': 2656, 'resized_h': 384, 'tokens': 996}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_4         items=1 vision=  1026 prompt=  1128 [{'w': 500, 'h': 352, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_5         items=1 vision=  1050 prompt=  1219 [{'w': 802, 'h': 143, 'resized_w': 2400, 'resized_h': 448, 'tokens': 1050}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_6         items=1 vision=  1067 prompt=  1237 [{'w': 1466, 'h': 154, 'resized_w': 3104, 'resized_h': 352, 'tokens': 1067}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_7         items=1 vision=  1040 prompt=  1239 [{'w': 602, 'h': 141, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_8         items=1 vision=  1007 prompt=  1310 [{'w': 847, 'h': 301, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_9         items=1 vision=   992 prompt=  1199 [{'w': 755, 'h': 195, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_10        items=1 vision=   994 prompt=  1159 [{'w': 595, 'h': 116, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_11        items=1 vision=  1008 prompt=  1124 [{'w': 607, 'h': 116, 'resized_w': 2304, 'resized_h': 448, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_12        items=1 vision=   994 prompt=  1118 [{'w': 608, 'h': 120, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_13        items=1 vision=  1040 prompt=  1155 [{'w': 958, 'h': 360, 'resized_w': 1664, 'resized_h': 640, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_14        items=1 vision=  1022 prompt=  1138 [{'w': 604, 'h': 112, 'resized_w': 2336, 'resized_h': 448, 'tokens': 1022}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_15        items=1 vision=  1007 prompt=  1161 [{'w': 890, 'h': 322, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_16        items=1 vision=  1040 prompt=  1346 [{'w': 808, 'h': 299, 'resized_w': 1664, 'resized_h': 640, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_17        items=1 vision=  1008 prompt=  1185 [{'w': 434, 'h': 84, 'resized_w': 2304, 'resized_h': 448, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_18        items=1 vision=  1032 prompt=  1134 [{'w': 1302, 'h': 710, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_19        items=1 vision=   996 prompt=  1207 [{'w': 632, 'h': 91, 'resized_w': 2656, 'resized_h': 384, 'tokens': 996}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_20        items=1 vision=   994 prompt=  1135 [{'w': 609, 'h': 121, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_21        items=1 vision=   992 prompt=  1294 [{'w': 847, 'h': 221, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_22        items=1 vision=  1035 prompt=  1211 [{'w': 609, 'h': 305, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_23        items=1 vision=  1044 prompt=  1182 [{'w': 533, 'h': 158, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_24        items=1 vision=  1014 prompt=  1189 [{'w': 548, 'h': 365, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_25        items=1 vision=   994 prompt=  1118 [{'w': 608, 'h': 119, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_26        items=1 vision=  1026 prompt=  1600 [{'w': 963, 'h': 291, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_27        items=1 vision=   989 prompt=  1101 [{'w': 1180, 'h': 636, 'resized_w': 1376, 'resized_h': 736, 'tokens': 989}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_28        items=1 vision=  1008 prompt=  1267 [{'w': 807, 'h': 259, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_29        items=1 vision=  1020 prompt=  1198 [{'w': 675, 'h': 144, 'resized_w': 2176, 'resized_h': 480, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Public_Health_30        items=1 vision=   992 prompt=  1198 [{'w': 755, 'h': 195, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_1             items=1 vision=  1209 prompt=  1341 [{'w': 988, 'h': 1234, 'resized_w': 992, 'resized_h': 1248, 'tokens': 1209}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_2             items=1 vision=  1008 prompt=  1117 [{'w': 746, 'h': 420, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_3             items=1 vision=  1020 prompt=  1160 [{'w': 426, 'h': 482, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_4             items=1 vision=  1008 prompt=  1108 [{'w': 540, 'h': 686, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_5             items=1 vision=  1000 prompt=  1133 [{'w': 1218, 'h': 776, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_6             items=1 vision=  1014 prompt=  1150 [{'w': 1024, 'h': 687, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_7             items=1 vision=  1008 prompt=  1135 [{'w': 1322, 'h': 740, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_8             items=1 vision=  1012 prompt=  1121 [{'w': 1024, 'h': 538, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_9             items=1 vision=  1025 prompt=  1192 [{'w': 1212, 'h': 720, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_10            items=1 vision=  1248 prompt=  1353 [{'w': 1234, 'h': 1015, 'resized_w': 1248, 'resized_h': 1024, 'tokens': 1248}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_11            items=1 vision=  1023 prompt=  1127 [{'w': 680, 'h': 628, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_12            items=1 vision=  1020 prompt=  1124 [{'w': 600, 'h': 684, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_13            items=1 vision=  1020 prompt=  1110 [{'w': 916, 'h': 810, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_14            items=1 vision=  1178 prompt=  1311 [{'w': 1204, 'h': 992, 'resized_w': 1216, 'resized_h': 992, 'tokens': 1178}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_15            items=1 vision=  1080 prompt=  1184 [{'w': 1280, 'h': 861, 'resized_w': 1280, 'resized_h': 864, 'tokens': 1080}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_16            items=1 vision=   999 prompt=  1110 [{'w': 436, 'h': 598, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_17            items=1 vision=  1254 prompt=  1428 [{'w': 1057, 'h': 1204, 'resized_w': 1056, 'resized_h': 1216, 'tokens': 1254}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_18            items=1 vision=  1014 prompt=  1257 [{'w': 844, 'h': 1256, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_19            items=1 vision=  1012 prompt=  1111 [{'w': 768, 'h': 361, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Sociology_20            items=1 vision=  1014 prompt=  1125 [{'w': 673, 'h': 1029, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
